Configuration,Epoch,Training Precision@5,Validation Precision@5
Training bpr-0.005-20,1,0.1950989067554474,0.0655151829123497
Training bpr-0.005-20,2,0.1965903490781784,0.06614462286233902
Training bpr-0.005-20,3,0.19634926319122314,0.0677897110581398
Training bpr-0.005-20,4,0.20060811936855316,0.08290908485651016
Training bpr-0.005-20,5,0.24585746228694916,0.08918002247810364
Training bpr-0.005-20,6,0.2652207612991333,0.08968570083379745
Training bpr-0.005-20,7,0.2668103575706482,0.08979453146457672
Training bpr-0.005-20,8,0.26725202798843384,0.0900719165802002
Training bpr-0.005-20,9,0.2683018147945404,0.09066507965326309
Training bpr-0.005-40,1,0.1963321566581726,0.066276915371418
Training bpr-0.005-40,2,0.1963321566581726,0.066276915371418
Training bpr-0.005-40,3,0.1963321566581726,0.066276915371418
Training bpr-0.005-40,4,0.20828942954540253,0.0702093169093132
Training bpr-0.005-40,5,0.25897541642189026,0.08721701800823212
Training bpr-0.005-40,6,0.2672925591468811,0.09036208689212799
Training bpr-0.005-40,7,0.268513023853302,0.0901956632733345
Training bpr-0.005-40,8,0.27030959725379944,0.09052851051092148
Training bpr-0.005-40,9,0.2746623456478119,0.0917084664106369
Training bpr-0.005-40,10,0.2850150465965271,0.09471698105335236
Training bpr-0.005-80,1,0.1963321566581726,0.066276915371418
Training bpr-0.005-80,2,0.1963321566581726,0.066276915371418
Training bpr-0.005-80,3,0.1963321566581726,0.066276915371418
Training bpr-0.005-80,4,0.21042737364768982,0.07104145735502243
Training bpr-0.005-80,5,0.26647108793258667,0.08990761637687683
Training bpr-0.005-80,6,0.26792198419570923,0.09016579389572144
Training bpr-0.005-80,7,0.2668871581554413,0.08967076987028122
Training bpr-0.005-80,8,0.26951584219932556,0.09034715592861176
Training bpr-0.005-80,9,0.2759212255477905,0.09214372932910919
Training bpr-0.005-80,10,0.29279452562332153,0.09681012481451035
Training bpr-0.01-20,1,0.18108263611793518,0.060855187475681305
Training bpr-0.01-20,2,0.21464359760284424,0.07210617512464523
Training bpr-0.01-20,3,0.26503509283065796,0.08919923007488251
Training bpr-0.01-20,4,0.26948171854019165,0.09019993245601654
Training bpr-0.01-20,5,0.27849873900413513,0.09317430853843689
Training bpr-0.01-20,6,0.2953251004219055,0.09774041920900345
Training bpr-0.01-20,7,0.32287752628326416,0.10551561415195465
Training bpr-0.01-20,8,0.3491518497467041,0.11304116994142532
Training bpr-0.01-20,9,0.37102869153022766,0.11898777633905411
Training bpr-0.01-20,10,0.38656625151634216,0.12335973232984543
Training bpr-0.01-40,1,0.1963321566581726,0.066276915371418
Training bpr-0.01-40,2,0.2161841094493866,0.07283803820610046
Training bpr-0.01-40,3,0.2662961483001709,0.08987133949995041
Training bpr-0.01-40,4,0.2709347903728485,0.0904645100235939
Training bpr-0.01-40,5,0.29526960849761963,0.09717285633087158
Training bpr-0.01-40,6,0.32890093326568604,0.1076045036315918
Training bpr-0.01-40,7,0.3595152199268341,0.11614356189966202
Training bpr-0.01-40,8,0.38188493251800537,0.12175946682691574
Training bpr-0.01-40,9,0.40340325236320496,0.12694647908210754
Training bpr-0.01-40,10,0.4204152226448059,0.130883127450943
Training bpr-0.01-80,1,0.1963321566581726,0.066276915371418
Training bpr-0.01-80,2,0.21678580343723297,0.0731559544801712
Training bpr-0.01-80,3,0.26580747961997986,0.08935073018074036
Training bpr-0.01-80,4,0.2695116400718689,0.09036636352539062
Training bpr-0.01-80,5,0.29452064633369446,0.09803060442209244
Training bpr-0.01-80,6,0.34897691011428833,0.1128363162279129
Training bpr-0.01-80,7,0.3870612680912018,0.12281990796327591
Training bpr-0.01-80,8,0.41887474060058594,0.13137604296207428
Training bpr-0.01-80,9,0.43386605381965637,0.13457870483398438
Training bpr-0.01-80,10,0.44293639063835144,0.13700684905052185
Training bpr-0.05-20,1,0.2968250513076782,0.09701069444417953
Training bpr-0.05-20,2,0.4330637753009796,0.13279280066490173
Training bpr-0.05-20,3,0.4546184241771698,0.13838309049606323
Training bpr-0.05-20,4,0.46935373544692993,0.14247764647006989
Training bpr-0.05-20,5,0.4769006371498108,0.1438368260860443
Training bpr-0.05-20,6,0.48415303230285645,0.1452920138835907
Training bpr-0.05-20,7,0.4893827438354492,0.1463674008846283
Training bpr-0.05-20,8,0.492160826921463,0.1458296924829483
Training bpr-0.05-20,9,0.495344340801239,0.14599184691905975
Training bpr-0.05-20,10,0.49689337611198425,0.14619454741477966
Training bpr-0.05-40,1,0.31828150153160095,0.10313653945922852
Training bpr-0.05-40,2,0.44277423620224,0.13566049933433533
Training bpr-0.05-40,3,0.47066378593444824,0.1418311595916748
Training bpr-0.05-40,4,0.48359403014183044,0.14376214146614075
Training bpr-0.05-40,5,0.49076321721076965,0.14470738172531128
Training bpr-0.05-40,6,0.49633437395095825,0.14488233625888824
Training bpr-0.05-40,7,0.5011245012283325,0.14490367472171783
Training bpr-0.05-40,8,0.5027973055839539,0.1439456343650818
Training bpr-0.05-40,9,0.50602126121521,0.14358504116535187
Training bpr-0.05-40,10,0.5096315741539001,0.1433546096086502
Training bpr-0.05-80,1,0.29963088035583496,0.09717712551355362
Training bpr-0.05-80,2,0.45119383931159973,0.13643929362297058
Training bpr-0.05-80,3,0.4775172173976898,0.14251819252967834
Training bpr-0.05-80,4,0.48932722210884094,0.14336740970611572
Training bpr-0.05-80,5,0.49915289878845215,0.14286385476589203
Training bpr-0.05-80,6,0.5055156350135803,0.14308574795722961
Training bpr-0.05-80,7,0.5107921957969666,0.1425800770521164
Training warp-0.005-20,1,0.21246078610420227,0.0713188424706459
Training warp-0.005-20,2,0.253715842962265,0.08534363657236099
Training warp-0.005-20,3,0.26559415459632874,0.08954702317714691
Training warp-0.005-20,4,0.2728913724422455,0.09215865284204483
Training warp-0.005-20,5,0.2755393087863922,0.09303561598062515
Training warp-0.005-20,6,0.27621352672576904,0.09322337806224823
Training warp-0.005-20,7,0.27534085512161255,0.0931636393070221
Training warp-0.005-20,8,0.2754240930080414,0.09298653900623322
Training warp-0.005-20,9,0.27777114510536194,0.09387203305959702
Training warp-0.005-20,10,0.2783600389957428,0.09409178793430328
Training warp-0.005-40,1,0.2426120787858963,0.08211535215377808
Training warp-0.005-40,2,0.2620692551136017,0.08864019811153412
Training warp-0.005-40,3,0.26248958706855774,0.0886380672454834
Training warp-0.005-40,4,0.2683210074901581,0.09097445011138916
Training warp-0.005-40,5,0.2697783410549164,0.09138412773609161
Training warp-0.005-40,6,0.270832359790802,0.09179166704416275
Training warp-0.005-40,7,0.27389633655548096,0.09289906173944473
Training warp-0.005-40,8,0.274653822183609,0.09305480867624283
Training warp-0.005-40,9,0.275306761264801,0.09334500133991241
Training warp-0.005-40,10,0.27497175335884094,0.0930740237236023
Training warp-0.005-80,1,0.23325154185295105,0.07840698212385178
Training warp-0.005-80,2,0.2594725787639618,0.08759894967079163
Training warp-0.005-80,3,0.2662619650363922,0.08991188555955887
Training warp-0.005-80,4,0.2647811770439148,0.08973050862550735
Training warp-0.005-80,5,0.270542174577713,0.09181087464094162
Training warp-0.005-80,6,0.27387499809265137,0.09287772327661514
Training warp-0.005-80,7,0.2745172679424286,0.09279665350914001
Training warp-0.005-80,8,0.2776665985584259,0.09416646510362625
Training warp-0.005-80,9,0.2781808376312256,0.09435851126909256
Training warp-0.005-80,10,0.2795250415802002,0.09438838064670563
Training warp-0.01-20,1,0.27096468210220337,0.09165085107088089
Training warp-0.01-20,2,0.2767448425292969,0.09353276342153549
Training warp-0.01-20,3,0.2815883457660675,0.09507115930318832
Training warp-0.01-20,4,0.28026971220970154,0.09449506551027298
Training warp-0.01-20,5,0.2808436453342438,0.09475324302911758
Training warp-0.01-20,6,0.2818358838558197,0.09506475925445557
Training warp-0.01-40,1,0.25616317987442017,0.0865875780582428
Training warp-0.01-40,2,0.265720009803772,0.08986921608448029
Training warp-0.01-40,3,0.2700706124305725,0.09108968079090118
Training warp-0.01-40,4,0.27801650762557983,0.09419847279787064
Training warp-0.01-40,5,0.2829197645187378,0.09584356844425201
Training warp-0.01-40,6,0.28012460470199585,0.09520132839679718
Training warp-0.01-40,7,0.2834019958972931,0.09590330719947815
Training warp-0.01-40,8,0.2817910611629486,0.0956173837184906
Training warp-0.01-40,9,0.284912645816803,0.09671410918235779
Training warp-0.01-40,10,0.2868542969226837,0.09720058739185333
Training warp-0.01-80,1,0.2643373906612396,0.08968784660100937
Training warp-0.01-80,2,0.27346962690353394,0.09255339950323105
Training warp-0.01-80,3,0.2796850800514221,0.09477884322404861
Training warp-0.01-80,4,0.27565664052963257,0.09354984015226364
Training warp-0.01-80,5,0.27762818336486816,0.09368851780891418
Training warp-0.01-80,6,0.2782810628414154,0.09432436525821686
Training warp-0.05-20,1,0.2857852876186371,0.09494953602552414
Training warp-0.05-20,2,0.3082979619503021,0.10207609832286835
Training warp-0.05-20,3,0.32275375723838806,0.1066293939948082
Training warp-0.05-20,4,0.3331128656864166,0.11009453237056732
Training warp-0.05-20,5,0.34509140253067017,0.1143043115735054
Training warp-0.05-20,6,0.3524228036403656,0.11680072546005249
Training warp-0.05-20,7,0.358015239238739,0.11804681271314621
Training warp-0.05-20,8,0.36470866203308105,0.12040241062641144
Training warp-0.05-20,9,0.36917662620544434,0.12207311391830444
Training warp-0.05-20,10,0.3759745955467224,0.12365204840898514
Training warp-0.05-40,1,0.2920711934566498,0.09580515325069427
Training warp-0.05-40,2,0.3231847584247589,0.10638829320669174
Training warp-0.05-40,3,0.3441760838031769,0.11239465326070786
Training warp-0.05-40,4,0.36016812920570374,0.11744938045740128
Training warp-0.05-40,5,0.37381741404533386,0.12208803743124008
Training warp-0.05-40,6,0.3830307424068451,0.1252053827047348
Training warp-0.05-40,7,0.3902426064014435,0.12685899436473846
Training warp-0.05-40,8,0.39783430099487305,0.12951330840587616
Training warp-0.05-40,9,0.40386417508125305,0.13085752725601196
Training warp-0.05-40,10,0.40950992703437805,0.13207374513149261
Training warp-0.05-80,1,0.3069067895412445,0.09911024570465088
Training warp-0.05-80,2,0.34460705518722534,0.111088827252388
Training warp-0.05-80,3,0.3747178316116333,0.12094224244356155
Training warp-0.05-80,4,0.39281371235847473,0.1251242756843567
Training warp-0.05-80,5,0.4051550328731537,0.12859368324279785
Training warp-0.05-80,6,0.4138733148574829,0.1303582489490509
Training warp-0.05-80,7,0.4216655492782593,0.13212069869041443
Training warp-0.05-80,8,0.42547211050987244,0.1339108645915985
Training warp-0.05-80,9,0.4326968491077423,0.1363283395767212
